uniqueID,command,name,trigger,blurb,rolls,type,playbook
move_just_roll,command_just_roll,name_just_roll,trigger_just_roll,blurb_just_roll,true,command_basic_move,
move_fight,command_fight,name_fight,trigger_fight,blurb_fight,true,command_basic_move,
move_defy,command_defy,name_defy,trigger_defy,blurb_defy,true,command_basic_move,
move_stagger,command_stagger,name_stagger,trigger_stagger,blurb_stagger,false,command_basic_move,
move_entice,command_entice,name_entice,trigger_entice,blurb_entice,true,command_basic_move,
move_figure,command_figure,name_figure,trigger_figure,blurb_figure,true,command_basic_move,
move_figure_beast,command_beast_figure,name_figure_beast,trigger_figure_beast,blurb_figure_beast,true,command_playbook_move,command_beast
move_figure_chosen,command_chosen_figure,name_figure_chosen,trigger_figure_chosen,blurb_figure_chosen,true,command_playbook_move,command_chosen
move_figure_devoted,command_devoted_figure,name_figure_devoted,trigger_figure_devoted,blurb_figure_devoted,true,command_playbook_move,command_devoted
move_figure_infamous,command_infamous_figure,name_figure_infamous,trigger_figure_infamous,blurb_figure_infamous,true,command_playbook_move,command_infamous
move_figure_nature,command_nature_figure,name_figure_nature,trigger_figure_nature,blurb_figure_nature,true,command_playbook_move,command_nature
move_figure_scoundrel,command_scoundrel_figure,name_figure_scoundrel,trigger_figure_scoundrel,blurb_figure_scoundrel,true,command_playbook_move,command_scoundrel
move_figure_seeker,command_seeker_figure,name_figure_seeker,trigger_figure_seeker,blurb_figure_seeker,true,command_playbook_move,command_seeker
move_figure_spooky,command_spooky_figure,name_figure_spooky,trigger_figure_spooky,blurb_figure_spooky,true,command_playbook_move,command_spooky
move_figure_trickster,command_trickster_figure,name_figure_trickster,trigger_figure_trickster,blurb_figure_trickster,true,command_playbook_move,command_trickster
move_figure_bloody,command_bloody_figure,name_figure_bloody,trigger_figure_bloody,blurb_figure_bloody,true,command_playbook_move,command_bloody
move_figure_dream,command_dream_figure,name_figure_dream,trigger_figure_dream,blurb_figure_dream,true,command_playbook_move,command_dream
move_figure_ensemble,command_ensemble_figure,name_figure_ensemble,trigger_figure_ensemble,blurb_figure_ensemble,true,command_playbook_move,command_ensemble
move_figure_hologodess,command_hologodess_figure,name_figure_hologodess,trigger_figure_hologodess,blurb_figure_hologodess,true,command_playbook_move,command_hologodess
move_figure_investigator,command_investigator_figure,name_figure_investigator,trigger_figure_investigator,blurb_figure_investigator,true,command_playbook_move,command_investigator
move_figure_legion,command_legion_figure,name_figure_legion,trigger_figure_legion,blurb_figure_legion,true,command_playbook_move,command_legion
move_figure_matriarch,command_matriarch_figure,name_figure_matriarch,trigger_figure_matriarch,blurb_figure_matriarch,true,command_playbook_move,command_matriarch
move_figure_naga,command_naga_figure,name_figure_naga,trigger_figure_naga,blurb_figure_naga,true,command_playbook_move,command_naga
move_figure_sun,command_sun_figure,name_figure_sun,trigger_figure_sun,blurb_figure_sun,true,command_playbook_move,command_sun
move_figure_troubadour,command_troubadour_figure,name_figure_troubadour,trigger_figure_troubadour,blurb_figure_troubadour,true,command_playbook_move,command_troubadour
move_influence,command_influence,name_influence,trigger_influence,blurb_influence,false,command_basic_move,
move_smitten,command_smitten,name_smitten,trigger_smitten,blurb_smitten,false,command_basic_move,
move_smitten_beast,command_beast_smitten,name_smitten_beast,trigger_smitten_beast,blurb_smitten_beast,false,command_playbook_move,command_beast
move_smitten_chosen,command_chosen_smitten,name_smitten_chosen,trigger_smitten_chosen,blurb_smitten_chosen,false,command_playbook_move,command_chosen
move_smitten_devoted,command_devoted_smitten,name_smitten_devoted,trigger_smitten_devoted,blurb_smitten_devoted,false,command_playbook_move,command_devoted
move_smitten_infamous,command_infamous_smitten,name_smitten_infamous,trigger_smitten_infamous,blurb_smitten_infamous,false,command_playbook_move,command_infamous
move_smitten_nature,command_nature_smitten,name_smitten_nature,trigger_smitten_nature,blurb_smitten_nature,false,command_playbook_move,command_nature
